ID,Name,Pay Band From,Pay Band To,Grade Pay,Service Level ID,Service level,Entrty Pay
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv1,1,18000
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv2,2,18500
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv3,3,19100
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv4,4,19700
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv5,5,20300
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv6,6,20900
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv7,7,21500
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv8,8,22100
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv9,9,22800
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv10,10,23500
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv11,11,24200
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv12,12,24900
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv13,13,25600
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv14,14,26400
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv15,15,27200
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv16,16,28000
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv17,17,28800
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv18,18,29700
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv19,19,30600
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv20,20,31500
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv21,21,32400
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv22,22,33400
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv23,23,34400
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv24,24,35400
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv25,25,36500
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv26,26,37600
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv27,27,38700
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv28,28,39900
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv29,29,41100
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv30,30,42300
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv31,31,43600
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv32,32,44900
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv33,33,46200
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv34,34,47600
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv35,35,49000
